timestamp,open,high,low,close,volume
2025-01-01 00:00,1800.00,1805.00,1795.00,1798.50,1000
2025-01-01 01:00,1801.00,1806.00,1796.00,1801.00,1050
2025-01-01 02:00,1802.00,1807.00,1797.00,1803.50,1100
2025-01-01 03:00,1803.00,1808.00,1798.00,1806.00,1150
2025-01-01 04:00,1804.00,1809.00,1799.00,1802.50,1200
2025-01-01 05:00,1805.00,1810.00,1800.00,1805.00,1250
2025-01-01 06:00,1806.00,1811.00,1801.00,1807.50,1300
2025-01-01 07:00,1807.00,1812.00,1802.00,1810.00,1350
2025-01-01 08:00,1808.00,1813.00,1803.00,1806.50,1400
2025-01-01 09:00,1809.00,1814.00,1804.00,1809.00,1450
2025-01-01 10:00,1810.00,1815.00,1805.00,1811.50,1000
2025-01-01 11:00,1811.00,1816.00,1806.00,1814.00,1050
2025-01-01 12:00,1812.00,1817.00,1807.00,1810.50,1100
2025-01-01 13:00,1813.00,1818.00,1808.00,1813.00,1150
2025-01-01 14:00,1814.00,1819.00,1809.00,1815.50,1200
2025-01-01 15:00,1815.00,1820.00,1810.00,1818.00,1250
2025-01-01 16:00,1816.00,1821.00,1811.00,1814.50,1300
2025-01-01 17:00,1817.00,1822.00,1812.00,1817.00,1350
2025-01-01 18:00,1818.00,1823.00,1813.00,1819.50,1400
2025-01-01 19:00,1819.00,1824.00,1814.00,1822.00,1450
2025-01-01 20:00,1820.00,1825.00,1815.00,1818.50,1000
2025-01-01 21:00,1821.00,1826.00,1816.00,1821.00,1050
2025-01-01 22:00,1822.00,1827.00,1817.00,1823.50,1100
2025-01-01 23:00,1823.00,1828.00,1818.00,1826.00,1150
2025-01-02 00:00,1824.00,1829.00,1819.00,1822.50,1200
2025-01-02 01:00,1825.00,1830.00,1820.00,1825.00,1250
2025-01-02 02:00,1826.00,1831.00,1821.00,1827.50,1300
2025-01-02 03:00,1827.00,1832.00,1822.00,1830.00,1350
2025-01-02 04:00,1828.00,1833.00,1823.00,1826.50,1400
2025-01-02 05:00,1829.00,1834.00,1824.00,1829.00,1450
2025-01-02 06:00,1830.00,1835.00,1825.00,1831.50,1000
2025-01-02 07:00,1831.00,1836.00,1826.00,1834.00,1050
2025-01-02 08:00,1832.00,1837.00,1827.00,1830.50,1100
2025-01-02 09:00,1833.00,1838.00,1828.00,1833.00,1150
2025-01-02 10:00,1834.00,1839.00,1829.00,1835.50,1200
2025-01-02 11:00,1835.00,1840.00,1830.00,1838.00,1250
2025-01-02 12:00,1836.00,1841.00,1831.00,1834.50,1300
2025-01-02 13:00,1837.00,1842.00,1832.00,1837.00,1350
2025-01-02 14:00,1838.00,1843.00,1833.00,1839.50,1400
2025-01-02 15:00,1839.00,1844.00,1834.00,1842.00,1450
2025-01-02 16:00,1840.00,1845.00,1835.00,1838.50,1000
2025-01-02 17:00,1841.00,1846.00,1836.00,1841.00,1050
2025-01-02 18:00,1842.00,1847.00,1837.00,1843.50,1100
2025-01-02 19:00,1843.00,1848.00,1838.00,1846.00,1150
2025-01-02 20:00,1844.00,1849.00,1839.00,1842.50,1200
2025-01-02 21:00,1845.00,1850.00,1840.00,1845.00,1250
2025-01-02 22:00,1846.00,1851.00,1841.00,1847.50,1300
2025-01-02 23:00,1847.00,1852.00,1842.00,1850.00,1350
2025-01-03 00:00,1848.00,1853.00,1843.00,1846.50,1400
2025-01-03 01:00,1849.00,1854.00,1844.00,1849.00,1450
2025-01-03 02:00,1850.00,1855.00,1845.00,1851.50,1000
2025-01-03 03:00,1851.00,1856.00,1846.00,1854.00,1050
2025-01-03 04:00,1852.00,1857.00,1847.00,1850.50,1100
2025-01-03 05:00,1853.00,1858.00,1848.00,1853.00,1150
2025-01-03 06:00,1854.00,1859.00,1849.00,1855.50,1200
2025-01-03 07:00,1855.00,1860.00,1850.00,1858.00,1250
2025-01-03 08:00,1856.00,1861.00,1851.00,1854.50,1300
2025-01-03 09:00,1857.00,1862.00,1852.00,1857.00,1350
2025-01-03 10:00,1858.00,1863.00,1853.00,1859.50,1400
2025-01-03 11:00,1859.00,1864.00,1854.00,1862.00,1450
2025-01-03 12:00,1860.00,1865.00,1855.00,1858.50,1000
2025-01-03 13:00,1861.00,1866.00,1856.00,1861.00,1050
2025-01-03 14:00,1862.00,1867.00,1857.00,1863.50,1100
2025-01-03 15:00,1863.00,1868.00,1858.00,1866.00,1150
2025-01-03 16:00,1864.00,1869.00,1859.00,1862.50,1200
2025-01-03 17:00,1865.00,1870.00,1860.00,1865.00,1250
2025-01-03 18:00,1866.00,1871.00,1861.00,1867.50,1300
2025-01-03 19:00,1867.00,1872.00,1862.00,1870.00,1350
2025-01-03 20:00,1868.00,1873.00,1863.00,1866.50,1400
2025-01-03 21:00,1869.00,1874.00,1864.00,1869.00,1450
2025-01-03 22:00,1870.00,1875.00,1865.00,1871.50,1000
2025-01-03 23:00,1871.00,1876.00,1866.00,1874.00,1050
2025-01-04 00:00,1872.00,1877.00,1867.00,1870.50,1100
2025-01-04 01:00,1873.00,1878.00,1868.00,1873.00,1150
2025-01-04 02:00,1874.00,1879.00,1869.00,1875.50,1200
2025-01-04 03:00,1875.00,1880.00,1870.00,1878.00,1250
2025-01-04 04:00,1876.00,1881.00,1871.00,1874.50,1300
2025-01-04 05:00,1877.00,1882.00,1872.00,1877.00,1350
2025-01-04 06:00,1878.00,1883.00,1873.00,1879.50,1400
2025-01-04 07:00,1879.00,1884.00,1874.00,1882.00,1450
2025-01-04 08:00,1880.00,1885.00,1875.00,1878.50,1000
2025-01-04 09:00,1881.00,1886.00,1876.00,1881.00,1050
2025-01-04 10:00,1882.00,1887.00,1877.00,1883.50,1100
2025-01-04 11:00,1883.00,1888.00,1878.00,1886.00,1150
2025-01-04 12:00,1884.00,1889.00,1879.00,1882.50,1200
2025-01-04 13:00,1885.00,1890.00,1880.00,1885.00,1250
2025-01-04 14:00,1886.00,1891.00,1881.00,1887.50,1300
2025-01-04 15:00,1887.00,1892.00,1882.00,1890.00,1350
2025-01-04 16:00,1888.00,1893.00,1883.00,1886.50,1400
2025-01-04 17:00,1889.00,1894.00,1884.00,1889.00,1450
2025-01-04 18:00,1890.00,1895.00,1885.00,1891.50,1000
2025-01-04 19:00,1891.00,1896.00,1886.00,1894.00,1050
2025-01-04 20:00,1892.00,1897.00,1887.00,1890.50,1100
2025-01-04 21:00,1893.00,1898.00,1888.00,1893.00,1150
2025-01-04 22:00,1894.00,1899.00,1889.00,1895.50,1200
2025-01-04 23:00,1895.00,1900.00,1890.00,1898.00,1250
2025-01-05 00:00,1896.00,1901.00,1891.00,1894.50,1300
2025-01-05 01:00,1897.00,1902.00,1892.00,1897.00,1350
2025-01-05 02:00,1898.00,1903.00,1893.00,1899.50,1400
2025-01-05 03:00,1899.00,1904.00,1894.00,1902.00,1450
2025-01-05 04:00,1900.00,1905.00,1895.00,1898.50,1000
2025-01-05 05:00,1901.00,1906.00,1896.00,1901.00,1050
2025-01-05 06:00,1902.00,1907.00,1897.00,1903.50,1100
2025-01-05 07:00,1903.00,1908.00,1898.00,1906.00,1150
2025-01-05 08:00,1904.00,1909.00,1899.00,1902.50,1200
2025-01-05 09:00,1905.00,1910.00,1900.00,1905.00,1250
2025-01-05 10:00,1906.00,1911.00,1901.00,1907.50,1300
2025-01-05 11:00,1907.00,1912.00,1902.00,1910.00,1350
2025-01-05 12:00,1908.00,1913.00,1903.00,1906.50,1400
2025-01-05 13:00,1909.00,1914.00,1904.00,1909.00,1450
